1565 - SPX GESTAO DE RECURSOS LTDA;;;;;
Período: Marco de 2024;Balancete;Data: 24/04/2024;;;
1.1.02.28.03.005;"ANO-CALENDÁRIO - ""2022""";13.833,57;0,00;0,00;13.833,57
1.1.02.29;CONTRIBUIÇÕES SOCIAIS A RECUPERAR;8.251,65;181.188,34;181.107,80;8.332,19
1.1.02.29.02;INSS;5.819,74;36,76;0,00;5.856,50
1.1.02.29.02.005;INSS A RECUPERAR - 2021;4.616,94;28,69;0,00;4.645,63
1.1.02.29.02.006;INSS A RECUPERAR - 2022;1.120,61;7,44;0,00;1.128,05
1.1.02.29.02.007;INSS A RECUPERAR - 2023;82,19;0,63;0,00;82,82
1.1.02.29.03;PIS;0,00;32.305,73;32.305,73;0,00
1.1.02.29.03.001;PIS A DESCONTAR AQUISIÇÃO NACIONAL;0,00;25.289,84;25.289,84;0,00
1.1.02.29.03.003;PIS A DESCONTAR S/IMPORTAÇÃO;0,00;7.015,89;7.015,89;0,00
1.1.02.29.05;COFINS;0,00;148.802,07;148.802,07;0,00
1.1.02.29.05.001;COFINS A DESCONTAR AQUISIÇÃO NACIONAL;0,00;116.486,50;116.486,50;0,00
1.1.02.29.05.003;COFINS A DESCONTAR S/ IMPORTAÇÃO;0,00;32.315,57;32.315,57;0,00
1.1.02.29.99;CSLL- RECOLHIMENTO A MAIOR;2.431,91;43,78;0,00;2.475,69
1.1.02.29.99.007;ANO-CALENDÁRIO - 2023;2.431,91;43,78;0,00;2.475,69
1.1.02.40;DESPESA ANTECIPADA;927.962,81;1.239.231,96;519.412,43;1.647.782,34
1.1.02.40.01;PESSOAL;384.934,38;381.532,83;384.934,38;381.532,83
1.1.02.40.01.001;VALE TRANSPORTE;10.825,38;10.161,83;10.825,38;10.161,83
1.1.02.40.01.002;VALE REFEIÇÃO;374.109,00;371.371,00;374.109,00;371.371,00
1.1.02.40.02;ADMINISTRATIVA;111.945,19;0,00;16.957,54;94.987,65
1.1.02.40.02.001;ASSINATURAS;106.594,35;0,00;16.047,64;90.546,71
1.1.02.40.02.001.001;FUND. INST. PESQUISAS ECONÔMICAS - FIPE;1.737,00;0,00;260,55;1.476,45
1.1.02.40.02.001.002;FUNDAÇÃO GETULIO VARGAS - FGV;98.780,26;0,00;14.458,71;84.321,55
1.1.02.40.02.001.009;EDITORA GLOBO;580,23;0,00;257,88;322,35
1.1.02.40.02.001.011;ARENA HOLDINGS LTD.;225,38;0,00;53,58;171,80
1.1.02.40.02.001.012;TRIVIUM;3.117,56;0,00;798,71;2.318,85
1.1.02.40.02.001.013;ISSU INC;2.153,92;0,00;218,21;1.935,71
1.1.02.40.02.002;PRÊMIOS DE SEGUROS;5.350,84;0,00;909,90;4.440,94
1.1.02.40.02.002.003;ZURICH MINAS BRASIL SEGUROS S.A.;1.861,67;0,00;228,21;1.633,46
1.1.02.40.02.002.006;SEGUROS SURA S/A;3.489,17;0,00;681,69;2.807,48
1.1.02.40.03;FINANCEIRAS;8.536,33;0,00;1.979,22;6.557,11
1.1.02.40.03.002;COMISSÃO S/FIANÇA;8.536,33;0,00;1.979,22;6.557,11
1.1.02.40.03.002.002;ITAU UNIBANCO S/A;8.536,33;0,00;1.979,22;6.557,11
1.1.02.40.05;LICENÇAS;422.546,91;857.699,13;115.541,29;1.164.704,75
1.1.02.40.05.001;MONDAY.COM LTD;48.909,74;857.699,13;74.001,96;832.606,91
1.1.02.40.05.002;4DEAL SOLUTIONS TECNOLOGIA EM INFORMATICA LTDA;20.761,60;0,00;7.483,82;13.277,78
1.1.02.40.05.003;TD SYNNEX BRASIL LTDA;6.603,35;0,00;2.380,26;4.223,09
1.1.02.40.05.005;LANSWEEPER STARTER 2000;8.875,61;0,00;1.091,84;7.783,77
1.1.02.40.05.006;FALCON ENTERPRISE;62.169,02;0,00;7.647,78;54.521,24
1.1.02.40.05.007;SALESFORCE TECNOLOGIA LTDA;275.227,59;0,00;22.935,63;252.291,96
1.1.02.41;DESPESAS PAGAS ANTECIPADAMENTE;79.301,25;0,00;0,00;79.301,25
1.1.02.41.01;EVENTOS PAGOS ANTECIPADAMENTE;79.301,25;0,00;0,00;79.301,25
1.5;NÃO CIRCULANTE;43.456.627,15;323.550,54;1.027.338,11;42.752.839,58
1.5.02;INVESTIMENTOS;525.810,00;0,00;0,00;525.810,00
1.5.02.04;OBRAS DE ARTE;525.810,00;0,00;0,00;525.810,00
1.5.02.04.01;OBRA DE ARTE;525.810,00;0,00;0,00;525.810,00
1.5.02.04.01.001;VALOR CONTÁBIL;525.810,00;0,00;0,00;525.810,00
1.5.03;IMOBILIZADO;22.436.452,84;154.361,00;437.469,11;22.153.344,73
1.5.03.01;IMOBILIZAÇÕES  TÉCNICAS;22.436.452,84;154.361,00;437.469,11;22.153.344,73
1.5.03.01.04;INSTALAÇÕES;11.416,54;0,00;634,23;10.782,31
1.5.03.01.04.001;VALOR CONTÁBIL;76.108,00;0,00;0,00;76.108,00
1.5.03.01.04.092;DEPR./EXAUST.ACUMULADA;-64.691,46;0,00;634,23;-65.325,69
1.5.03.01.04.092.001;VALOR CONTÁBIL;-64.691,46;0,00;634,23;-65.325,69
1.5.03.01.05;MÁQUINAS E EQUIPAMENTOS;90.060,64;0,00;1.858,34;88.202,30
1.5.03.01.05.001;VALOR CONTÁBIL;189.330,11;0,00;0,00;189.330,11
1.5.03.01.05.092;DEPR./EXAUST.ACUMULADA;-99.269,47;0,00;1.858,34;-101.127,81
1.5.03.01.05.092.001;VALOR CONTÁBIL;-99.269,47;0,00;1.858,34;-101.127,81
1.5.03.01.07;MÓVEIS E UTENSÍLIOS;1.448.870,53;2.699,00;20.728,56;1.430.840,97
1.5.03.01.07.001;VALOR CONTÁBIL;3.746.972,10;2.699,00;0,00;3.749.671,10
1.5.03.01.07.092;DEPR./EXAUST.ACUMULADA;-2.298.101,57;0,00;20.728,56;-2.318.830,13
1.5.03.01.07.092.001;VALOR CONTÁBIL;-2.298.101,57;0,00;20.728,56;-2.318.830,13
1.5.03.01.09;EQUIPAMENTOS DE COMUNICAÇÃO;224.110,51;0,00;5.710,27;218.400,24
1.5.03.01.09.001;VALOR CONTÁBIL;1.587.019,54;0,00;0,00;1.587.019,54
1.5.03.01.09.092;DEPR./EXAUST.ACUMULADA;-1.362.909,03;0,00;5.710,27;-1.368.619,30
1.5.03.01.09.092.001;VALOR CONTÁBIL;-1.362.909,03;0,00;5.710,27;-1.368.619,30
1.5.03.01.12;EQUIPAMENTOS DE INFORMÁTICA;3.477.768,28;151.662,00;93.545,75;3.535.884,53
1.5.03.01.12.001;VALOR CONTÁBIL;6.955.018,91;151.662,00;0,00;7.106.680,91
1.5.03.01.12.092;DEPR./EXAUST.ACUMULADA;-3.477.250,63;0,00;93.545,75;-3.570.796,38
1.5.03.01.12.092.001;VALOR CONTÁBIL;-3.477.250,63;0,00;93.545,75;-3.570.796,38
1.5.03.01.14;BENFEITORIAS EM IMÓVEIS DE TERCEIROS;17.184.226,34;0,00;314.991,96;16.869.234,38
1.5.03.01.14.001;VALOR CONTÁBIL;25.894.662,36;0,00;0,00;25.894.662,36
1.5.03.01.14.092;DEPR./EXAUST.ACUMULADA;-8.710.436,02;0,00;314.991,96;-9.025.427,98
1.5.03.01.14.092.001;VALOR CONTÁBIL;-8.710.436,02;0,00;314.991,96;-9.025.427,98
1.5.04;INTANGÍVEL;476.532,28;169.189,54;15.360,73;630.361,09
1.5.04.01;MARCAS E PATENTES;6.471,49;0,00;0,00;6.471,49
1.5.04.01.01;VALOR CONTÁBIL;6.471,49;0,00;0,00;6.471,49
1.5.04.02;SOFTWARE;470.060,79;169.189,54;15.360,73;623.889,60
1.5.04.02.01;VALOR CONTÁBIL;2.332.664,57;169.189,54;0,00;2.501.854,11
1.5.04.02.92;AMORTIZAÇÃO ACUMULADA;-1.862.603,78;0,00;15.360,73;-1.877.964,51
1.5.04.02.92.001;VALOR CONTÁBIL;-1.862.603,78;0,00;15.360,73;-1.877.964,51
1.5.06;DIREITO DE USO;20.017.832,03;0,00;574.508,27;19.443.323,76
1.5.06.01;ALUGUEL;20.017.832,03;0,00;574.508,27;19.443.323,76
1.5.06.01.01;ALUGUEL - CONTRATO DE LOCAÇÃO;38.620.232,41;0,00;0,00;38.620.232,41
1.5.06.01.92;AMORTIZAÇÃO ACUMULADA;-18.602.400,38;0,00;574.508,27;-19.176.908,65
1.5.06.01.92.001;ALUGUEL - CONTRATO DE LOCAÇÃO;-18.602.400,38;0,00;574.508,27;-19.176.908,65
2;PASSIVO;-181.534.240,92;147.989.643,17;17.364.235,88;-50.908.833,63
2.1;CIRCULANTE;-52.760.063,81;41.634.566,25;17.346.401,85;-28.471.899,41
2.1.01;IMPOSTOS E TAXAS A RECOLHER;-27.503.871,86;27.857.374,94;1.402.579,71;-1.049.076,63
2.1.01.01;CÓD.0561 IRRF S/FOLHA DE PAGAMENTO;-609.772,47;609.772,47;466.269,30;-466.269,30
2.1.01.05;CÓD. 1708 IRRF S/SERVIÇOS PRESTADOS - PJ;-4.504,53;4.504,53;5.703,71;-5.703,71
2.1.01.10;ISS - TERCEIROS;-2.687,84;61.523,96;63.394,43;-4.558,31
2.1.01.11;ISS;-576.819,10;576.817,63;572.543,84;-572.545,31
2.1.01.13;CÓD 0422 IR S/ IMPORTAÇÃO DE SERVIÇO;0,00;22.531,14;22.531,14;0,00
2.1.01.14;CÓD 0473 IR S/ IMPORTAÇÃO DE SERVIÇO;0,00;256.322,65;256.322,65;0,00
2.1.01.17;CÓD. 3562 IRRF S/ PARTICIP NOS LUCROS;-26.310.087,92;26.310.087,92;0,00;0,00
2.1.01.19;CIDE - CONTRIB. INTERV. DOMÍNIO ECONÔMICO;0,00;15.814,64;15.814,64;0,00
2.1.02;CONTRIBUIÇÕES SOCIAIS A RECOLHER;-3.078.306,38;3.379.987,84;3.572.490,25;-3.270.808,79
2.1.02.01;INSS;-810.936,07;810.935,96;860.604,28;-860.604,39
2.1.02.02;FGTS;-199.479,22;199.479,21;233.793,10;-233.793,11
2.1.02.05;CONTRIBUIÇÕES AOS SINDICATOS;-4.740,00;4.740,00;20.787,06;-20.787,06
2.1.02.08;INSS S/CESSÃO MÃO-DE-OBRA;-17.516,99;17.516,99;18.851,07;-18.851,07
2.1.02.08.99;INSS S/ CESSÃO DE MÃO-DE-OBRA;-17.516,99;17.516,99;18.851,07;-18.851,07
2.1.02.09;CONTRIBUIÇÕES RETIDAS S/SERV. PRESTADOS;-26.285,94;26.285,95;20.875,48;-20.875,47
2.1.02.09.01;CÓD. 5952 CSLL/PIS/COFINS;-26.285,94;26.285,95;20.875,48;-20.875,47
2.1.02.10;PIS;-357.840,82;411.654,30;430.702,99;-376.889,51
2.1.02.10.01;CÓD. 6912 PIS NÃO-CUMULATIVO;-357.840,82;390.146,55;409.195,24;-376.889,51
2.1.02.10.04;CÓD. 5434 PIS S/IMPORTAÇÃO DE SERVIÇOS;0,00;21.507,75;21.507,75;0,00
2.1.02.11;COFINS;-1.661.507,34;1.909.375,43;1.986.876,27;-1.739.008,18
2.1.02.11.01;CÓD. 5856 COFINS NÃO-CUMULATIVA;-1.661.507,34;1.810.309,41;1.887.810,25;-1.739.008,18
2.1.02.11.04;CÓD. 5442 COFINS S/IMPORTAÇÃO SERVIÇOS;0,00;99.066,02;99.066,02;0,00
2.1.03;SALÁRIOS A  PAGAR;0,00;1.863.350,05;1.863.350,05;0,00
2.1.03.01;FOLHA DO MÊS;0,00;1.863.350,05;1.863.350,05;0,00
2.1.05;CONTAS  A PAGAR;-341.447,06;679.101,80;626.883,59;-289.228,85
2.1.05.01;"GRUPO ""A""";-37.754,62;39.432,90;13.403,20;-11.724,92
2.1.05.01.06;ASSIS E TEODORO ADM DE BENS PROPRIOS;-15.132,05;15.132,05;0,00;0,00
2.1.05.01.18;ANDROMEDA INSTALAÇÃO E MANUTENÇÃO INDUST;0,00;961,49;1.922,98;-961,49
2.1.05.01.30;AGIS EQUIPAMENTOS E SERVIÇOS DE INFORMATICA;-8.333,94;8.333,94;0,00;0,00
2.1.05.01.41;ACS SERVIÇOS E SOLUÇÕES EM INFORMATICA LTDA;-14.288,63;15.005,42;11.480,22;-10.763,43
2.1.05.02;"GRUPO ""B""";-9.277,45;9.277,45;0,00;0,00
2.1.05.02.13;BARBOSA MUSSNICH ARAGAO;-4.352,45;4.352,45;0,00;0,00
2.1.05.02.20;BICHARA SOCIEDADE DE ADVOGADOS;-4.925,00;4.925,00;0,00;0,00
2.1.05.03;"GRUPO ""C""";-1.600,00;154.269,08;152.669,08;0,00
2.1.05.03.12;COLD CONTROL AR CONDICIONADO LTDA;-1.600,00;1.600,00;0,00;0,00
2.1.05.03.21;CARTÃO DE CRÉDITO ITAUCARD;0,00;152.669,08;152.669,08;0,00
2.1.05.04;"GRUPO ""D""";-133,45;36.822,38;40.011,21;-3.322,28
2.1.05.04.01;DOMINGUES E PINHO CONTADORES;-133,45;35.455,56;35.322,11;0,00
2.1.05.04.18;DCLOUDWARE CONSULTORIA EM INFORMATICA LTDA;0,00;0,00;3.322,28;-3.322,28
2.1.05.04.19;DOCUSIGN BRASIL SOLUCOES EM TECNOLOGIA LTDA;0,00;381,82;381,82;0,00
2.1.05.04.28;DELOITTE TOUCHE TOHMATSU CONSULTORES LTDA;0,00;985,00;985,00;0,00
2.1.05.05;"GRUPO ""E""";-75.106,25;75.106,25;12.263,99;-12.263,99
2.1.05.05.15;EURASIA BRASIL CONSUlTORIA E PART. LTDA;-75.106,25;75.106,25;12.263,99;-12.263,99
2.1.05.06;"GRUPO ""F""";-1.254,49;24.793,09;58.418,44;-34.879,84
2.1.05.06.02;FREITAS E LEITE ADVOGADOS;0,00;3.070,34;3.070,34;0,00
2.1.05.06.05;FRANRIO 01 SERV PROF DE LIMPEZA LTDA;0,00;20.468,26;20.468,26;0,00
2.1.05.06.22;FRI COMERCIO DE COSMETICOS E PERFUMARIA;-1.254,49;1.254,49;0,00;0,00
2.1.05.06.23;FL SERVIÇOS E CONSULTORIA EM TECNOLOGIA;0,00;0,00;34.879,84;-34.879,84
2.1.05.09;"GRUPO ""I""";-2.232,12;0,00;1.723,75;-3.955,87
2.1.05.09.15;INNERA INSTALAÇÕES, MANUTENÇÕES E SERVIÇOS - EPP;-2.232,12;0,00;1.723,75;-3.955,87
2.1.05.11;"GRUPO ""K""";-35.181,20;77.859,23;77.859,23;-35.181,20
2.1.05.11.07;K&L GATES LLP-CONSULT. DIR. ESTRANG.;-35.181,20;0,00;0,00;-35.181,20
2.1.05.11.08;KPMG AUDITORES INDEPENDENTES;0,00;77.859,23;77.859,23;0,00
2.1.05.12;"GRUPO ""L""";-67.645,00;132.155,55;70.235,36;-5.724,81
2.1.05.12.20;LCC INTERMEDIACAO DE NEGOCIOS LTDA;-67.645,00;132.155,55;70.235,36;-5.724,81
2.1.05.13;"GRUPO ""M""";0,00;0,00;74.331,05;-74.331,05
2.1.05.13.18;MOODY'S AMERICA LATINA LTDA;0,00;0,00;74.331,05;-74.331,05
2.1.05.15;"GRUPO ""O""";-68.241,45;81.053,16;80.428,40;-67.616,69
2.1.05.15.05;OIKOS SOLUÇÕES AMBIENTAIS LTDA;-68.241,45;81.053,16;80.428,40;-67.616,69
2.1.05.16;"GRUPO ""P""";-32.728,80;32.728,80;32.728,80;-32.728,80
2.1.05.16.19;PROOF SERVICOS E COMERCIO DE INFORMATICA LTDA;-32.728,80;32.728,80;32.728,80;-32.728,80
2.1.05.18;"GRUPO ""S""";-4.776,23;4.776,23;1.983,40;-1.983,40
2.1.05.18.30;SINQIA TECNOLOGIA LTDA;-2.792,83;2.792,83;0,00;0,00
2.1.05.18.33;SCHNEIDER ELECTRIC BRASIL LTDA;-1.983,40;1.983,40;1.983,40;-1.983,40
2.1.05.19;"GRUPO ""T""";-5.516,00;8.117,69;8.117,69;-5.516,00
2.1.05.19.04;TOCANTINS ADVOGADOS;-1.576,00;0,00;0,00;-1.576,00
2.1.05.19.20;TM SERVIÇOS;-3.940,00;4.000,00;4.000,00;-3.940,00
2.1.05.19.24;TG4 SOLUÇÕES DE TECNOLOGIA LTDA;0,00;4.117,69;4.117,69;0,00
2.1.05.22;"GRUPO ""V""";0,00;2.709,99;2.709,99;0,00
2.1.05.22.08;VITAL MED ESPECIALIZAÇÕES;0,00;2.709,99;2.709,99;0,00
2.1.12;PROVISÕES;-96.830,00;96.830,00;0,00;0,00
2.1.12.02;KPMG ASSURANCE SERVICES LTDA;-96.830,00;96.830,00;0,00;0,00
2.1.14;CONTAS A PAGAR - ALUGUEL;-5.804.264,43;663.240,88;95.095,79;-5.236.119,34
2.1.14.01;ALUGUEL - CONTRATO DE LOCAÇÃO;-7.122.665,17;663.240,88;0,00;-6.459.424,29
2.1.14.02;JUROS S/ALUGUEL - CONTRATO DE LOCAÇÃO;1.318.400,74;0,00;95.095,79;1.223.304,95
2.1.29;PROVISÃO PARA CONTRIBUIÇÃO SOCIAL;-2.527.258,67;1.802.967,81;2.382.496,86;-3.106.787,72
2.1.29.01;CSLL - LUCRO REAL ESTIMATIVA;-951.376,62;951.376,62;851.591,19;-851.591,19
2.1.29.03;CSLL - LUCRO REAL SUSPENSÃO;-1.575.882,05;851.591,19;1.530.905,67;-2.255.196,53
2.1.30;PROVISÃO PARA IMPOSTO DE RENDA;-7.753.567,28;4.486.575,15;6.426.748,60;-9.693.740,73
2.1.30.01;IRPJ - LUCRO REAL ESTIMATIVA;-2.254.225,95;2.254.225,95;2.232.349,20;-2.232.349,20
2.1.30.03;IRPJ - LUCRO REAL SUSPENSÃO;-5.499.341,33;2.232.349,20;4.194.399,40;-7.461.391,53
2.1.60;PROVISÃO PARA FÉRIAS;-5.120.400,65;785.302,13;685.973,74;-5.021.072,26
2.1.60.01;FÉRIAS;-3.933.583,07;589.037,26;405.580,13;-3.750.125,94
2.1.60.02;INSS;-1.017.082,02;127.822,30;108.695,43;-997.955,15
2.1.60.03;FGTS;-303.572,41;38.155,92;32.439,77;-297.856,26
2.1.60.05;FERIAS NO PROXIMO MES;133.836,85;30.286,65;139.258,41;24.865,09
2.1.70;PROVISÃO PARA 13º SALÁRIO;-534.117,48;19.835,65;290.783,26;-805.065,09
2.1.70.01;13º SALÁRIO;-399.014,47;11.120,98;215.718,32;-603.611,81
2.1.70.02;INSS;-106.935,80;3.497,67;57.812,56;-161.250,69
2.1.70.03;FGTS;-28.167,21;5.217,00;17.252,38;-40.202,59
2.5;NÃO CIRCULANTE;-15.612.758,25;0,00;0,00;-15.612.758,25
2.5.01;OBRIGAÇÕES A LONGO PRAZO;-103.987,98;0,00;0,00;-103.987,98
2.5.01.05;PROVISÕES JUDICIAIS;-103.987,98;0,00;0,00;-103.987,98
2.5.01.05.01;TRABALHISTA;-103.987,98;0,00;0,00;-103.987,98
2.5.01.05.01.001;PROCESSO 0011358-34.2015.5.01.0017;-103.987,98;0,00;0,00;-103.987,98
2.5.11;CONTAS A PAGAR - ALUGUEL;-15.508.770,27;0,00;0,00;-15.508.770,27
2.5.11.01;ALUGUEL - CONTRATO DE LOCAÇÃO;-16.958.523,19;0,00;0,00;-16.958.523,19
2.5.11.02;JUROS S/ALUGUEL - CONTRATO DE LOCAÇÃO;1.449.752,92;0,00;0,00;1.449.752,92
2.8;PATRIMÔNIO LÍQUIDO;-113.161.418,86;106.355.076,92;17.834,03;-6.824.175,97
2.8.01;CAPITAL SOCIAL;-6.842.010,00;0,00;0,00;-6.842.010,00
2.8.01.01;NACIONAL;-6.842.010,00;0,00;0,00;-6.842.010,00
2.8.01.01.79;SPX CAPITAL HOLDING LTDA;-6.842.010,00;0,00;0,00;-6.842.010,00
2.8.06;OUTRAS CONTAS;-106.319.408,86;106.355.076,92;17.834,03;17.834,03
2.8.06.04;LUCROS/SALDOS À DISPOSIÇÃO DA ASSEMBLÉIA;-106.319.408,86;106.337.242,89;17.834,03;0,00
2.8.06.04.01;LUCROS ACUM E/OU SALDOS;-106.319.408,86;106.337.242,89;17.834,03;0,00
2.8.06.05;DISTRIBUIÇÃO ANTECIPADA DE LUCROS;0,00;17.834,03;0,00;17.834,03
2.8.06.05.01;DISTRIBUIÇÃO ANTECIPADA DE LUCROS;0,00;17.834,03;0,00;17.834,03
3;CUSTOS E DESPESAS;30.978.566,91;15.313.174,63;380.717,58;45.911.023,96
3.1;CUSTOS DE VENDAS E SERVIÇOS;3.808.043,61;1.794.183,91;86.081,11;5.516.146,41
3.1.03;CUSTO DOS SERVIÇOS PRESTADOS;3.808.043,61;1.794.183,91;86.081,11;5.516.146,41
3.1.03.01;MERCADO INTERNO;3.808.043,61;1.794.183,91;86.081,11;5.516.146,41
3.1.03.01.06;SERVIÇOS PRESTADOS;1.578.110,10;459.545,51;5.383,55;2.032.272,06
3.1.03.01.06.001;SERVIÇOS PRESTADOS NO EXTERIOR - PJ;24.558,77;342,21;0,00;24.900,98
3.1.03.01.06.006;LIVROS E PERIÓDICOS;12.295,34;4.665,84;0,00;16.961,18
3.1.03.01.06.013;CONTRIBUIÇÃO - ANBIMA/CVM/CORECOM/AMEC;90.625,77;37.277,00;0,00;127.902,77
3.1.03.01.06.014;VIAGENS E ESTADIAS;578.399,66;358.746,49;0,00;937.146,15
3.1.03.01.06.018;CONSULTORIA;812.522,56;58.200,46;5.383,55;865.339,47
3.1.03.01.06.096;PIS S/ SERVIÇOS PRESTADOS;6.722,83;38,71;0,00;6.761,54
3.1.03.01.06.097;COFINS S/ SERVIÇOS PRESTADOS;30.965,76;178,33;0,00;31.144,09
3.1.03.01.06.098;ISS S/ SERVIÇOS PRESTADOS;17.515,53;96,47;0,00;17.612,00
3.1.03.01.06.099;CIDE S/ SERVIÇOS PRESTADOS;4.503,88;0,00;0,00;4.503,88
3.1.03.01.07;CUSTOS COMPLEMENTARES;429.014,66;262.663,05;7.917,37;683.760,34
3.1.03.01.07.003;COMISSÕES SOBRE FIANÇAS;22.007,80;1.979,22;0,00;23.987,02
3.1.03.01.07.005;IPTU;76.980,33;54.174,47;0,00;131.154,80
3.1.03.01.07.014;CONDOMÍNIO;135.498,33;84.437,25;0,00;219.935,58
3.1.03.01.07.021;LUZ E FORÇA;147.085,42;100.699,96;7.917,37;239.868,01
3.1.03.01.07.022;ÁGUA E ESGOTO;47.442,78;21.372,15;0,00;68.814,93
3.1.03.01.08;INFRA-ESTRUTURA;355.385,53;207.736,45;942,11;562.179,87
3.1.03.01.08.001;DATACENTER EXTERNO/LINKS ESPECIFICOS;123.817,96;62.037,30;0,00;185.855,26
3.1.03.01.08.002;LINK TELEFONIA E DADOS;132.388,59;95.873,32;942,11;227.319,80
3.1.03.01.08.004;SERV. MANUTENÇÃO E TERCEIRIZADOS;99.178,98;49.825,83;0,00;149.004,81
3.1.03.01.09;SISTEMAS;1.445.533,32;864.238,90;71.838,08;2.237.934,14
3.1.03.01.09.001;REUTERS, BROADC. VALORPRO, CMA E CNBC;73.874,51;28.980,06;2.680,65;100.173,92
3.1.03.01.09.002;LOTE45, SIRSAN, COMPLI, RISKTETRICS, AIM;187.255,26;189.044,45;17.486,61;358.813,10
3.1.03.01.09.003;OUTROS SISTEMAS;1.055.702,60;307.226,05;27.997,43;1.334.931,22
3.1.03.01.09.004;SISTEMA BLOOMBERG + BOLSA;46.231,66;255.928,53;23.673,39;278.486,80
3.1.03.01.09.096;PIS S/ SERVIÇOS PRESTADOS;6.730,05;7.957,04;0,00;14.687,09
3.1.03.01.09.097;COFINS S/ SERVIÇOS PRESTADOS;30.998,98;36.650,60;0,00;67.649,58
3.1.03.01.09.098;ISS S/ SERVIÇOS PRESTADOS;13.635,78;22.637,53;0,00;36.273,31
3.1.03.01.09.099;CIDE S/ SERVIÇOS PRESTADOS;31.104,48;15.814,64;0,00;46.919,12
3.2;DESPESAS OPERACIONAIS;13.373.560,90;7.793.685,65;294.636,47;20.872.610,08
3.2.02;DESPESAS COM PESSOAL;9.927.980,98;5.031.274,07;169.519,39;14.789.735,66
3.2.02.01;SALÁRIOS;4.548.839,58;2.128.125,31;0,00;6.676.964,89
3.2.02.02;GRATIFICAÇÕES;1.810,00;10.450,00;0,00;12.260,00
3.2.02.03;HORAS  EXTRAS;76.339,75;30.684,62;0,00;107.024,37
3.2.02.05;FÉRIAS;0,00;5.168,13;0,00;5.168,13
3.2.02.08;DESPESAS COM ALIMENTAÇÃO;894.847,00;374.109,00;0,00;1.268.956,00
3.2.02.10;DESPESAS MÉDICAS;507.399,89;2.751,26;0,00;510.151,15
3.2.02.11;SEGURO SAÚDE;518.118,43;511.311,90;0,00;1.029.430,33
3.2.02.12;SEGURO DE VIDA EM GRUPO;3.039,68;1.508,80;0,00;4.548,48
3.2.02.13;INSS - PARTE EMPRESA;1.170.579,43;704.066,61;127.822,30;1.746.823,74
3.2.02.14;FGTS;379.405,49;228.480,45;38.155,92;569.730,02
3.2.02.16;DESPESAS COM TRANSPORTES;14.412,48;10.825,38;3.302,89;21.934,97
3.2.02.20;DESPESAS COM ESTAGIÁRIOS;172.374,99;109.841,68;0,00;282.216,67
3.2.02.21;INDENIZAÇÕES;52.186,73;36.734,92;238,28;88.683,37
3.2.02.22;RECRUTAMENTO E SELEÇÃO;1.163,15;1.905,47;0,00;3.068,62
3.2.02.23;AJUDA DE  CUSTO;23.130,82;15.610,89;0,00;38.741,71
3.2.02.25;PLANO ODONTOLÓGICO;45.159,00;0,00;0,00;45.159,00
3.2.02.28;CONTRIBUIÇÕES E SINDICATOS;600,00;300,00;0,00;900,00
3.2.02.30;ADICIONAL DE SOBREAVISO;5.680,33;1.935,78;0,00;7.616,11
3.2.02.31;GRATIFICAÇÃO ESTAGIARIO;218.407,91;0,00;0,00;218.407,91
3.2.02.34;AJUDA DE CURSO ESTAGIARIO;938,71;0,00;0,00;938,71
3.2.02.35;AUXILIO CRECHE;15.724,00;8.006,00;0,00;23.730,00
3.2.02.36;AUXILIO MORADIA ESTAGIARIO;8.000,00;8.000,00;0,00;16.000,00
3.2.02.99;DESPESA COM CONSTITUIÇÃO DE PROVISÃO;1.269.823,61;841.457,87;0,00;2.111.281,48
3.2.02.99.01;PROVISÃO DE FÉRIAS;721.974,93;547.803,33;0,00;1.269.778,26
3.2.02.99.01.001;FÉRIAS;535.600,06;406.668,13;0,00;942.268,19
3.2.02.99.01.002;INSS - PARTE EMPRESA;143.540,78;108.695,43;0,00;252.236,21
3.2.02.99.01.003;FGTS;42.834,09;32.439,77;0,00;75.273,86
3.2.02.99.02;PROVISAO PARA 13º SALÁRIO;547.848,68;293.654,54;0,00;841.503,22
3.2.02.99.02.001;13º SALÁRIO;406.423,97;215.718,32;0,00;622.142,29
3.2.02.99.02.002;INSS - PARTE EMPRESA;108.921,54;57.812,56;0,00;166.734,10
3.2.02.99.02.003;FGTS;32.503,17;20.123,66;0,00;52.626,83
3.2.03;DESPESAS  ADMINISTRATIVAS;423.779,54;778.679,14;301,29;1.202.157,39
3.2.03.03;ALUGUEL DE MÁQUINAS E EQUIPAMENTOS;24.061,43;13.587,85;0,00;37.649,28
3.2.03.06;CONDUÇÃO;8.616,98;6.390,58;0,00;15.007,56
3.2.03.07;CONSERVAÇÃO;2.159,18;777,00;0,00;2.936,18
3.2.03.08;MATERIAL DE LIMPEZA;24.577,83;12.783,56;0,00;37.361,39
3.2.03.12;CORREIO/REMESSA DE DOCUMENTOS;3.642,64;144,34;0,00;3.786,98
3.2.03.13;DESPESAS COM BRINDES;1.114,86;0,00;0,00;1.114,86
3.2.03.17;DESPESAS LEGAIS;88,47;100,56;0,00;189,03
3.2.03.18;DOAÇÕES;50.000,00;0,00;0,00;50.000,00
3.2.03.19;FRETES E CARRETOS;9.197,12;1.364,30;0,00;10.561,42
3.2.03.22;MATERIAL DE ESCRITÓRIO;10.142,57;7.736,90;0,00;17.879,47
